 0.000000000000000000E+00 0.000000000000000000E+00
 0.331012037474653908E-02 0.120787496182815631E-07
 0.662183483406764140E-02 0.670338819218024464E-07
 0.993674036189995391E-02 0.163557285499588491E-06
 0.132564397513506016E-01 0.300919393999615390E-06
 0.165825445354421674E-01 0.464466906113501967E-06
 0.199166779494195367E-01 0.630767288044126802E-06
 0.232604779354139701E-01 0.769017673247729201E-06
 0.266156002004951375E-01 0.848504881720981136E-06
 0.299837213394578139E-01 0.845867114447527267E-06
 0.333665420340474306E-01 0.749418588118819727E-06
 0.367657903407625497E-01 0.559543383182930142E-06
 0.401832250798950241E-01 0.286401595060832622E-06
 0.436206393390381475E-01 -0.529693347336541429E-07
 0.470798641049610112E-01 -0.437247166124418781E-06
 0.505627720384977941E-01 -0.842817235045102970E-06
 0.540712814079340465E-01 -0.124498355650728253E-05
 0.576073601973068339E-01 -0.161820934494278201E-05
 0.611730304070841058E-01 -0.193554425190811932E-05
 0.647703725658153040E-01 -0.216791071590423693E-05
 0.684015304726404150E-01 -0.228408147816624442E-05
 0.720687161919215669E-01 -0.225198271987512256E-05
 0.757742153228098125E-01 -0.204150134702121285E-05
 0.795203925682432811E-01 -0.162838070240335416E-05
 0.833096976297200698E-01 -0.998238895685517938E-06
 0.871446714562229552E-01 -0.149498082724466048E-06
 0.910279528778730196E-01 0.905671495913222014E-06
 0.949622856573255625E-01 0.214232945691050952E-05
 0.989505259945437921E-01 0.352471412862220786E-05
 0.102995650523479032 0.500849726941336027E-05
 0.107100764842301688 0.654380869900137752E-05
 0.111269112622238708 0.807956451003978420E-05
 0.115504085343779872 0.956811199290700395E-05
 0.119809232712986713 0.109684041371526819E-04
 0.124188273815018180 0.122474251494766283E-04
 0.128645109066618080 0.133811982826784821E-04
 0.133183833034375976 0.143562863537325717E-04
 0.137808748190964891 0.151719684889529390E-04
 0.142524379687345437 0.158427873422879702E-04
 0.147335491225083715 0.163994939853181218E-04
 0.152247102119448030 0.168874683690852348E-04
 0.157264505650830833 0.173660862992597571E-04
 0.162393288809196790 0.179094287415435300E-04
 0.167639353543673986 0.185981841315905092E-04
 0.173008939636976056 0.194945547625408200E-04
 0.178508649331902358 0.206121038457149033E-04
 0.184145473844603558 0.219052408388976441E-04
 0.189926821906297949 0.232880500333260858E-04
 0.195860550481423701 0.246681433810117872E-04
 0.201954997815341208 0.259743149569366830E-04
 0.208219018968123892 0.271612127584030750E-04
 0.214662023991960105 0.281876082190217810E-04
 0.221294018907312928 0.289938362367978033E-04
 0.228125649626040428 0.295113447274369030E-04
 0.235168248956668657 0.297015606927705963E-04
 0.242433886805965448 0.295902760106163396E-04
 0.249935423659531253 0.292667637123454230E-04
 0.257686567379129539 0.288399354335957292E-04
 0.265701933292239012 0.283819675212306824E-04
 0.273997107464953427 0.279229750085804455E-04
 0.282588712937073661 0.275001526272523327E-04
 0.291494478550786251 0.271830821793086466E-04
 0.300733309812837302 0.270468040246583294E-04
 0.310325360983985998 0.271349240546296396E-04
 0.320292107275887084 0.274021325894752873E-04
 0.330656415639321022 0.276338953659998494E-04
 0.341442612131250156 0.274816268315642375E-04
 0.352676543231464024 0.266483724992912455E-04
 0.364385627720396954 0.250578971646724151E-04
 0.376598894804481832 0.228424241269082994E-04
 0.389347003060644958 0.203335574035412144E-04
 0.402662233446409612 0.180175066337904762E-04
 0.416578448072201457 0.161962716827978837E-04
 0.431131004656285288 0.147979782121239004E-04
 0.446356614599918045 0.134425418320567213E-04
 0.462293130484153547 0.116330146018498351E-04
 0.478979246603053799 0.919066817780080530E-05
 0.496454094083784270 0.656380252971835500E-05
 0.514756710468977419 0.446186066489111766E-05
 0.533925362737153852 0.314805948220118278E-05
 0.553996703141117930 0.268907159733637711E-05
 0.575004739633996120 0.340455841408151687E-05
 0.596979607850977034 0.514205316635023967E-05
 0.619946140532487755 0.724650891438905741E-05
 0.643922243792862670 0.937134225859827053E-05
 0.668917108408850547 0.111100314646810316E-04
 0.694929308450184635 0.118957795439956395E-04
 0.721944868322298650 0.112811781579215489E-04
 0.749935410556105575 0.961498574083280427E-05
 0.778856526762241597 0.762567378018517481E-05
 0.808646537709191593 0.582953727152258295E-05
 0.839225818902016085 0.477323991858494111E-05
 0.870496858588253319 0.346033774461053949E-05
 0.902345180596794139 0.125356442418935852E-05
 0.934641203204055193 -0.124917412787789914E-05
 0.967243021066621855 -0.358921249085942003E-05
 0.999999999999999556 -0.523745905328918536E-05
 1.03275697893337726 -0.541759419689057566E-05
 1.06535879679594414 -0.382176354932670590E-05
 1.09765481940320497 -0.102963067527730213E-05
 1.12950314141174601 0.231771773054935254E-05
 1.16077418109798325 0.561759850529057485E-05
 1.19135346229080774 0.820864939225515775E-05
 1.22114347323775752 0.986648963233907828E-05
 1.25006458944389376 0.108982865697834769E-04
 1.27805513167770068 0.122000424038595562E-04
 1.30507069154981470 0.140870180554154010E-04
 1.33108289159114879 0.153876402835762234E-04
 1.35607775620713644 0.154627671486832746E-04
 1.38005385946751158 0.145330194332510590E-04
 1.40302039214902230 0.125731400952556272E-04
 1.42499526036600299 0.962168143514773634E-05
 1.44600329685888118 0.623130747571306459E-05
 1.46607463726284526 0.231176183006767610E-05
 1.48524328953102192 -0.261961967342536764E-05
 1.50354590591621506 -0.865749326179871451E-05
 1.52102075339694531 -0.153412858768504693E-04
 1.53770686951584601 -0.217362836728566652E-04
 1.55364338540008129 -0.270411429205432700E-04
 1.56886899534371382 -0.309666821904163746E-04
 1.58342155192779788 -0.335510335745862174E-04
 1.59733776655359017 -0.349860587625564189E-04
 1.61065299693935415 -0.356702745854862207E-04
 1.62340110519551750 -0.361764874387291915E-04
 1.63561437227960260 -0.369876871629404376E-04
 1.64732345676853553 -0.381833997377343788E-04
 1.65855738786874918 -0.394521016580066122E-04
 1.66934358436067853 -0.404610428972440229E-04
