 0.000000000000000000E+00 0.000000000000000000E+00
 0.331012037474653908E-02 -0.231490945530440781E-07
 0.662183483406764140E-02 -0.294748237288710941E-06
 0.993674036189995391E-02 -0.119477194775771583E-05
 0.132564397513506016E-01 -0.351145961157044905E-05
 0.165825445354421674E-01 -0.855821165144063976E-05
 0.199166779494195367E-01 -0.177304307554247357E-04
 0.232604779354139701E-01 -0.317508046738071119E-04
 0.266156002004951375E-01 -0.500889835063696531E-04
 0.299837213394578139E-01 -0.708194575036095146E-04
 0.333665420340474306E-01 -0.909525686553249016E-04
 0.367657903407625497E-01 -0.107103076652175039E-03
 0.401832250798950241E-01 -0.116240917303942249E-03
 0.436206393390381475E-01 -0.116318577628815540E-03
 0.470798641049610112E-01 -0.106631522136845292E-03
 0.505627720384977941E-01 -0.878888227321275117E-04
 0.540712814079340465E-01 -0.620356497394651367E-04
 0.576073601973068339E-01 -0.319164601858062407E-04
 0.611730304070841058E-01 -0.867213365504348535E-06
 0.647703725658153040E-01 0.276885432414211733E-04
 0.684015304726404150E-01 0.505898824205611882E-04
 0.720687161919215669E-01 0.652092494546419255E-04
 0.757742153228098125E-01 0.696387123016932685E-04
 0.795203925682432811E-01 0.627976459132356869E-04
 0.833096976297200698E-01 0.444686844257619778E-04
 0.871446714562229552E-01 0.152652626226555022E-04
 0.910279528778730196E-01 -0.234658294121758655E-04
 0.949622856573255625E-01 -0.697952391132824156E-04
 0.989505259945437921E-01 -0.121391758892794055E-03
 0.102995650523479032 -0.175705338074953678E-03
 0.107100764842301688 -0.230132571553545837E-03
 0.111269112622238708 -0.282154654637612736E-03
 0.115504085343779872 -0.329437271388677722E-03
 0.119809232712986713 -0.369878368483213802E-03
 0.124188273815018180 -0.401600184719356622E-03
 0.128645109066618080 -0.422906419785967509E-03
 0.133183833034375976 -0.432248593734435463E-03
 0.137808748190964891 -0.428244656635242695E-03
 0.142524379687345437 -0.409756018229521948E-03
 0.147335491225083715 -0.375981640322701604E-03
 0.152247102119448030 -0.326517072660460241E-03
 0.157264505650830833 -0.261364680897550352E-03
 0.162393288809196790 -0.180932352289799188E-03
 0.167639353543673986 -0.860605693694735109E-04
 0.173008939636976056 0.219441696652148290E-04
 0.178508649331902358 0.141346311678621265E-03
 0.184145473844603558 0.270134666303001325E-03
 0.189926821906297949 0.406214200650065855E-03
 0.195860550481423701 0.547509242952339621E-03
 0.201954997815341208 0.692024318110765770E-03
 0.208219018968123892 0.838015852514336257E-03
 0.214662023991960105 0.984205157444978428E-03
 0.221294018907312928 0.112982649636981809E-02
 0.228125649626040428 0.127443149253601428E-02
 0.235168248956668657 0.141750407929911804E-02
 0.242433886805965448 0.155813540365240728E-02
 0.249935423659531253 0.169504470748468232E-02
 0.257686567379129539 0.182680726451242971E-02
 0.265701933292239012 0.195189467873282843E-02
 0.273997107464953427 0.206853334778680283E-02
 0.282588712937073661 0.217478553920281634E-02
 0.291494478550786251 0.226904007040095064E-02
 0.300733309812837302 0.235048988190169174E-02
 0.310325360983985998 0.241882912830030999E-02
 0.320292107275887084 0.247342279935641425E-02
 0.330656415639321022 0.251351545586271348E-02
 0.341442612131250156 0.253888723281799501E-02
 0.352676543231464024 0.254932474458906743E-02
 0.364385627720396954 0.254374241642641320E-02
 0.376598894804481832 0.252047930910789114E-02
 0.389347003060644958 0.247885028686962777E-02
 0.402662233446409612 0.242042457196274541E-02
 0.416578448072201457 0.234728008259106440E-02
 0.431131004656285288 0.226010809026457428E-02
 0.446356614599918045 0.216039488436776429E-02
 0.462293130484153547 0.205198816539348605E-02
 0.478979246603053799 0.193835127317513230E-02
 0.496454094083784270 0.181997718740711497E-02
 0.514756710468977419 0.169617415410993873E-02
 0.533925362737153852 0.156493254190877827E-02
 0.553996703141117930 0.142383071376017863E-02
 0.575004739633996120 0.127583332786039734E-02
 0.596979607850977034 0.112902652028189481E-02
 0.619946140532487755 0.988152644248318709E-03
 0.643922243792862670 0.851964832306293090E-03
