 0.000000000000000000E+00 0.000000000000000000E+00
 0.331012037474653908E-02 -0.231830258191989264E-07
 0.662183483406764140E-02 -0.291129218719444066E-06
 0.993674036189995391E-02 -0.114704452135981199E-05
 0.132564397513503796E-01 -0.328183656983343050E-05
 0.165825445354421674E-01 -0.788628042738528440E-05
 0.199166779494195367E-01 -0.162855548571826716E-04
 0.232604779354139701E-01 -0.292433581955624726E-04
 0.266156002004946934E-01 -0.463814103756766323E-04
 0.299837213394578139E-01 -0.659820209438013192E-04
 0.333665420340474306E-01 -0.852364531054909615E-04
 0.367657903407623277E-01 -0.100845182549333168E-03
 0.401832250798948021E-01 -0.109747904516387847E-03
 0.436206393390379255E-01 -0.109782791502559851E-03
 0.470798641049612332E-01 -0.100113228193428734E-03
 0.505627720384980162E-01 -0.813651461887811913E-04
 0.540712814079338244E-01 -0.554844731683697058E-04
 0.576073601973068339E-01 -0.253891395328613126E-04
 0.611730304070843278E-01 0.548576731243971351E-05
 0.647703725658153040E-01 0.336504603472647209E-04
 0.684015304726404150E-01 0.559574876506673441E-04
 0.720687161919215669E-01 0.698929549017853982E-04
 0.757742153228102566E-01 0.737507138849251092E-04
 0.795203925682432811E-01 0.666979429973753378E-04
 0.833096976297200698E-01 0.487511988930097766E-04
 0.871446714562231772E-01 0.206855733797236201E-04
 0.910279528778730196E-01 -0.160989727567604444E-04
 0.949622856573255625E-01 -0.597282873655521860E-04
 0.989505259945437921E-01 -0.108000630955628899E-03
 0.102995650523479032 -0.158520793344836975E-03
 0.107100764842301466 -0.208820439084161414E-03
 0.111269112622239152 -0.256459652404048271E-03
 0.115504085343779872 -0.299100800685903382E-03
 0.119809232712986491 -0.334546704805704052E-03
 0.124188273815017958 -0.360745608405565663E-03
 0.128645109066618080 -0.375791160325106809E-03
 0.133183833034376198 -0.377963075115540889E-03
 0.137808748190964669 -0.365834902374244278E-03
 0.142524379687345881 -0.338425014561392781E-03
 0.147335491225083715 -0.295319242651847233E-03
 0.152247102119448030 -0.236691326247933292E-03
 0.157264505650831055 -0.163205403605301016E-03
 0.162393288809196790 -0.758642226548516456E-04
 0.167639353543674208 0.241079469098264804E-04
 0.173008939636976056 0.135312150311567753E-03
 0.178508649331902358 0.256175290111143746E-03
 0.184145473844603558 0.384939971716469437E-03
 0.189926821906297949 0.519666601449984443E-03
 0.195860550481423701 0.658257373316381697E-03
 0.201954997815341208 0.798512048929482347E-03
 0.208219018968124114 0.938251786893347329E-03
 0.214662023991960105 0.107555840816713020E-02
 0.221294018907312928 0.120908974259211995E-02
 0.228125649626040428 0.133830391124946770E-02
 0.235168248956668435 0.146339703064940247E-02
 0.242433886805965670 0.158485345531492465E-02
 0.249935423659531031 0.170285774993648585E-02
 0.257686567379129317 0.181708409275075050E-02
 0.265701933292239012 0.192693707530440061E-02
 0.273997107464953427 0.203172298699782995E-02
 0.282588712937073439 0.213048400706361378E-02
