 0.000000000000000000E+00 0.162475192372618362E-07
 0.331012037474653908E-02 -0.288960295288177100E-03
 0.662183483406764140E-02 -0.660927804161563141E-03
 0.993674036189995391E-02 -0.110580553493404613E-02
 0.132564397513506016E-01 -0.161046343605197439E-02
 0.165825445354421674E-01 -0.216265173726868775E-02
 0.199166779494195367E-01 -0.275129394108484257E-02
 0.232604779354139701E-01 -0.336698547887425521E-02
 0.266156002004951375E-01 -0.400196023169487221E-02
 0.299837213394578139E-01 -0.464949564073465632E-02
 0.333665420340474306E-01 -0.530376709662192750E-02
 0.367657903407625497E-01 -0.595948372655895862E-02
 0.401832250798950241E-01 -0.661181245062714140E-02
 0.436206393390381475E-01 -0.725629305497285399E-02
 0.470798641049610112E-01 -0.788885295117207168E-02
 0.505627720384977941E-01 -0.850582954538852028E-02
 0.540712814079340465E-01 -0.910400489727957070E-02
 0.576073601973068339E-01 -0.968062914614316664E-02
 0.611730304070841058E-01 -0.102334305881498396E-01
 0.647703725658153040E-01 -0.107606101863611248E-01
 0.684015304726404150E-01 -0.112608223319565388E-01
 0.720687161919215669E-01 -0.117331445131900781E-01
 0.757742153228098125E-01 -0.121770389639574740E-01
 0.795203925682432811E-01 -0.125923095514308882E-01
 0.833096976297200698E-01 -0.129790566805986635E-01
 0.871446714562229552E-01 -0.133376322497718459E-01
 0.910279528778730196E-01 -0.136685956760218743E-01
 0.949622856573255625E-01 -0.139726716425257764E-01
 0.989505259945437921E-01 -0.142507102409981483E-01
 0.102995650523479032 -0.145036505274052426E-01
 0.107100764842301688 -0.147324890912755163E-01
 0.111269112622238708 -0.149382555655084761E-01
 0.115504085343779872 -0.151219953326216256E-01
 0.119809232712986713 -0.152847561937882164E-01
 0.124188273815018180 -0.154275740049273098E-01
 0.128645109066618080 -0.155514548355144330E-01
 0.133183833034375976 -0.156573546616205865E-01
 0.137808748190964891 -0.157461580518374125E-01
 0.142524379687345437 -0.158186576556876742E-01
 0.147335491225083715 -0.158755395997728886E-01
 0.152247102119448030 -0.159173812993098247E-01
 0.157264505650830833 -0.159446625536342097E-01
 0.162393288809196790 -0.159577814813204009E-01
 0.167639353543673986 -0.159570642320960195E-01
 0.173008939636976056 -0.159427663537633386E-01
 0.178508649331902358 -0.159150720067574337E-01
 0.184145473844603558 -0.158740952892443207E-01
 0.189926821906297949 -0.158198819444798876E-01
 0.195860550481423701 -0.157524028727618719E-01
 0.201954997815341208 -0.156715292401094879E-01
 0.208219018968123892 -0.155769959468658060E-01
 0.214662023991960105 -0.154683892877022482E-01
 0.221294018907312928 -0.153451855996597410E-01
 0.228125649626040428 -0.152068118734912626E-01
 0.235168248956668657 -0.150527001597192157E-01
 0.242433886805965448 -0.148823385918247543E-01
 0.249935423659531253 -0.146952992751586409E-01
 0.257686567379129539 -0.144912039592834541E-01
 0.265701933292239012 -0.142696239902000872E-01
 0.273997107464953427 -0.140300050358783748E-01
 0.282588712937073661 -0.137717272503912590E-01
 0.291494478550786251 -0.134943327753180263E-01
 0.300733309812837302 -0.131978060306000861E-01
 0.310325360983985998 -0.128826295004316679E-01
 0.320292107275887084 -0.125495026741818377E-01
 0.330656415639321022 -0.121990247950637034E-01
 0.341442612131250156 -0.118317061291117066E-01
 0.352676543231464024 -0.114481531855443741E-01
 0.364385627720396954 -0.110490802112977182E-01
 0.376598894804481832 -0.106354128046713108E-01
 0.389347003060644958 -0.102087010093625426E-01
 0.402662233446409612 -0.977115925141209402E-02
 0.416578448072201457 -0.932488846112392543E-02
 0.431131004656285288 -0.887153366168405046E-02
 0.446356614599918045 -0.841303334982418036E-02
 0.462293130484153547 -0.795203018085719956E-02
 0.478979246603053799 -0.749096097439305546E-02
 0.496454094083784270 -0.703161086439569195E-02
 0.514756710468977419 -0.657578524152534725E-02
 0.533925362737153852 -0.612575950278205789E-02
 0.553996703141117930 -0.568385484472672380E-02
 0.575004739633996120 -0.525212301646194382E-02
 0.596979607850977034 -0.483327585959607720E-02
 0.619946140532487755 -0.443021111750065231E-02
 0.643922243792862670 -0.404473183496469480E-02
 0.668917108408850547 -0.367906896589840007E-02
 0.694929308450184635 -0.333577830770991112E-02
 0.721944868322298650 -0.301753477286328909E-02
 0.749935410556105575 -0.272681695568794281E-02
 0.778856526762241597 -0.246582371299460977E-02
 0.808646537709191593 -0.223551778713050511E-02
 0.839225818902016085 -0.203677393395970381E-02
 0.870496858588253319 -0.187067949407817473E-02
 0.902345180596794139 -0.173888822646540530E-02
 0.934641203204055193 -0.164378393404780135E-02
 0.967243021066621855 -0.158650097226837304E-02
 0.999999999999999556 -0.156725670101385802E-02
 1.03275697893337726 -0.158607609712965291E-02
 1.06535879679594414 -0.164313014391360220E-02
 1.09765481940320497 -0.173786571166090155E-02
 1.12950314141174601 -0.186843967651091278E-02
 1.16077418109798325 -0.203307797625012186E-02
 1.19135346229080774 -0.223059964924185970E-02
 1.22114347323775752 -0.246059488508263997E-02
 1.25006458944389376 -0.272199397385603815E-02
 1.27805513167770068 -0.301227910403628141E-02
 1.30507069154981470 -0.332858317317950630E-02
 1.33108289159114879 -0.366749975079616293E-02
 1.35607775620713644 -0.402663016775476994E-02
 1.38005385946751158 -0.440457927281576525E-02
 1.40302039214902230 -0.480025352112884579E-02
 1.42499526036600299 -0.521222405258026013E-02
 1.44600329685888118 -0.563845971858177499E-02
 1.46607463726284526 -0.607737845940527991E-02
 1.48524328953102192 -0.652708177408241937E-02
 1.50354590591621506 -0.698493406082236357E-02
 1.52102075339694531 -0.744796009855124702E-02
 1.53770686951584601 -0.791309694288723324E-02
 1.55364338540008129 -0.837772185126731128E-02
 1.56886899534371382 -0.883950522450757670E-02
 1.58342155192779788 -0.929592811569554360E-02
 1.59733776655359017 -0.974455166425935645E-02
 1.61065299693935415 -0.101835439111244153E-01
 1.62340110519551750 -0.106112851572360313E-01
 1.63561437227960260 -0.110261050145272089E-01
 1.64732345676853553 -0.114265782880744772E-01
 1.65855738786874918 -0.118116155006783748E-01
 1.66934358436067853 -0.121801707584633934E-01
 1.67970789272411247 -0.125310855437123624E-01
 1.68967463901601400 -0.128633134222705791E-01
 1.69926669018716248 -0.131762270987555649E-01
 1.70850552144921330 -0.134696470430126451E-01
 1.71741128706292590 -0.137437243971831602E-01
 1.72600289253504613 -0.139987627543422654E-01
 1.73429806670776032 -0.142350665984329050E-01
 1.74231343262087002 -0.144529955593925823E-01
 1.75006457634046853 -0.146530609289795537E-01
 1.75756611319403411 -0.148358418115280503E-01
 1.76483175104333090 -0.150018654703984629E-01
 1.77187435037395868 -0.151516071331407737E-01
 1.77870598109268663 -0.152855529653443678E-01
 1.78533797600803945 -0.154042210475795471E-01
 1.79178098103187544 -0.155081260681831385E-01
 1.79804500218465790 -0.155977494003673080E-01
 1.80413944951857586 -0.156735415196304698E-01
 1.81007317809370161 -0.157359166015105315E-01
 1.81585452615539600 -0.157852108569291882E-01
 1.82149135066809720 -0.158216374509612748E-01
 1.82699106036302350 -0.158452743344068316E-01
 1.83236064645632535 -0.158560743220803116E-01
 1.83760671119080277 -0.158538722337705530E-01
 1.84273549434916850 -0.158383881918915080E-01
 1.84775289788055153 -0.158092371234926019E-01
 1.85266450877491584 -0.157659427681885386E-01
 1.85747562031265367 -0.157079467761126988E-01
 1.86219125180903466 -0.156346089563998980E-01
 1.86681616696562358 -0.155452042886823367E-01
 1.87135489093338148 -0.154389257486804900E-01
 1.87581172618498138 -0.153148955498546117E-01
 1.88019076728701284 -0.151721792930283594E-01
 1.88449591465621968 -0.150097976139325837E-01
 1.88873088737776040 -0.148267350373462344E-01
 1.89289923515769787 -0.146219485022320902E-01
 1.89700434947652008 -0.143943784867255065E-01
 1.90104947400545554 -0.141429658459018594E-01
 1.90503771434267422 -0.138666766677926351E-01
 1.90897204712212654 -0.135645350033565971E-01
 1.91285532854377660 -0.132356608305240885E-01
 1.91669030237027949 -0.128793100737669246E-01
 1.92047960743175627 -0.124949149931643227E-01
 1.92422578467718974 -0.120821248645123867E-01
 1.92793128380807777 -0.116408474973035414E-01
 1.93159846952735892 -0.111712919127174900E-01
 1.93522962743418470 -0.106740120394230344E-01
 1.93882696959291567 -0.101499500611907430E-01
 1.94239263980269272 -0.960047627528489225E-02
 1.94592871859206551 -0.902742042270998114E-02
 1.94943722796150132 -0.843308919685113040E-02
 1.95292013589503810 -0.782026618793298968E-02
 1.95637936066096163 -0.719219340291252143E-02
 1.95981677492010453 -0.655253915498655443E-02
 1.96323420965923701 -0.590535745258681088E-02
 1.96663345796595213 -0.525506388738604391E-02
 1.97001627866054196 -0.460642349474386405E-02
 1.97338439979950442 -0.396464022387603508E-02
 1.97673952206458559 -0.333543971931542227E-02
 1.98008332205058002 -0.272543783203789110E-02
 1.98341745546455739 -0.214229225355356363E-02
 1.98674356024864895 -0.159529406066195737E-02
 1.99006325963809938 -0.109539854727066805E-02
 1.99337816516593191 -0.654725558417162761E-03
 1.99668987962525302 -0.286264962237889841E-03
 2.00000000000000000 0.160919383129158475E-07
