 0.000000000000000000E+00 0.000000000000000000E+00
 0.331012037474653908E-02 -0.237077329955111759E-07
 0.662183483406764140E-02 -0.301817337308266908E-06
 0.993674036189995391E-02 -0.119985701990100121E-05
 0.132564397513506016E-01 -0.344414403422712558E-05
 0.165825445354421674E-01 -0.827261258481115784E-05
 0.199166779494195367E-01 -0.170678918398838927E-04
 0.232604779354139701E-01 -0.306469447507129073E-04
 0.266156002004951375E-01 -0.486642787475496195E-04
 0.299837213394578139E-01 -0.694056304959301407E-04
 0.333665420340474306E-01 -0.900400237465348070E-04
 0.367657903407625497E-01 -0.107231788784301551E-03
 0.401832250798950241E-01 -0.117881421976925114E-03
 0.436206393390381475E-01 -0.119787316482420698E-03
 0.470798641049610112E-01 -0.112065945209776868E-03
 0.505627720384977941E-01 -0.952831677017577428E-04
 0.540712814079340465E-01 -0.713182919061852423E-04
 0.576073601973068339E-01 -0.430373432522122997E-04
 0.611730304070841058E-01 -0.138621832848088393E-04
 0.647703725658153040E-01 0.126806736133316781E-04
 0.684015304726404150E-01 0.333645069538266971E-04
 0.720687161919215669E-01 0.455738146406736567E-04
 0.757742153228098125E-01 0.475007489945243841E-04
 0.795203925682432811E-01 0.382258958696638269E-04
 0.833096976297200698E-01 0.176970182337018241E-04
 0.871446714562229552E-01 -0.133709785880434649E-04
 0.910279528778730196E-01 -0.536432004093182651E-04
 0.949622856573255625E-01 -0.101325788895780241E-03
 0.989505259945437921E-01 -0.154316572812669386E-03
 0.102995650523479032 -0.210330651872300145E-03
 0.107100764842301688 -0.266988830422457807E-03
 0.111269112622238708 -0.321864995036807283E-03
 0.115504085343779872 -0.372510018627716065E-03
 0.119809232712986713 -0.416484224555452743E-03
 0.124188273815018180 -0.451424476296422407E-03
 0.128645109066618080 -0.475152512111575213E-03
 0.133183833034375976 -0.485806450956813860E-03
 0.137808748190964891 -0.481962182283508713E-03
 0.142524379687345437 -0.462712341394137675E-03
 0.147335491225083715 -0.427680720202793289E-03
 0.152247102119448030 -0.376963816327489617E-03
 0.157264505650830833 -0.311002572534394624E-03
 0.162393288809196790 -0.230416041794188957E-03
 0.167639353543673986 -0.135872783458235017E-03
 0.173008939636976056 -0.280710754616212956E-04
 0.178508649331902358 0.921871263405955139E-04
 0.184145473844603558 0.223910652901466414E-03
 0.189926821906297949 0.365862027992357132E-03
 0.195860550481423701 0.516488784475833203E-03
 0.201954997815341208 0.673814136433886009E-03
 0.208219018968123892 0.835378839472424636E-03
 0.214662023991960105 0.998373274260596537E-03
 0.221294018907312928 0.115996497987171771E-02
 0.228125649626040428 0.131767355044143950E-02
 0.235168248956668657 0.146959196261569041E-02
 0.242433886805965448 0.161437423313859395E-02
 0.249935423659531253 0.175119169618732484E-02
 0.257686567379129539 0.187971250846730230E-02
 0.265701933292239012 0.199977404826482200E-02
 0.273997107464953427 0.211081521223512600E-02
 0.282588712937073661 0.221160310433403005E-02
 0.291494478550786251 0.230067660797361045E-02
 0.300733309812837302 0.237720045753954043E-02
 0.310325360983985998 0.244120270333717231E-02
 0.320292107275887084 0.249274377409396683E-02
 0.330656415639321022 0.253104420314134758E-02
 0.341442612131250156 0.255469261299807928E-02
 0.352676543231464024 0.256263963513515434E-02
 0.364385627720396954 0.255426127190274506E-02
 0.376598894804481832 0.252866917750600110E-02
 0.389347003060644958 0.248541628397562801E-02
 0.402662233446409612 0.242625083709063251E-02
 0.416578448072201457 0.235430109485540440E-02
 0.431131004656285288 0.227147574949168032E-02
 0.446356614599918045 0.217817254489146824E-02
 0.462293130484153547 0.207489083647521095E-02
 0.478979246603053799 0.196303462782395364E-02
 0.496454094083784270 0.184390339747249592E-02
 0.514756710468977419 0.171675152122722683E-02
 0.533925362737153852 0.157951562539587493E-02
 0.553996703141117930 0.143392102817221749E-02
 0.575004739633996120 0.128438781952255258E-02
 0.596979607850977034 0.113229975295156267E-02
 0.619946140532487755 0.977968003137044944E-03
 0.643922243792862670 0.824596750758277734E-03
 0.668917108408850547 0.678192411955374640E-03
 0.694929308450184635 0.545162098540794091E-03
 0.721944868322298650 0.428868009961287113E-03
 0.749935410556105575 0.329356160877843974E-03
 0.778856526762241597 0.242330613001110829E-03
 0.808646537709191593 0.166107244713370824E-03
 0.839225818902016085 0.102729993799272705E-03
 0.870496858588253319 0.526298337070613278E-04
 0.902345180596794139 0.175479201459423774E-04
 0.934641203204055193 0.105533906799059966E-06
 0.967243021066621855 -0.339356912901623522E-05
 0.999999999999999556 -0.156457440963687226E-05
 1.03275697893337726 -0.349715746478213415E-05
 1.06535879679594414 -0.117390469306246787E-04
 1.09765481940320497 -0.267107761401068451E-04
 1.12950314141174601 -0.531342642831516543E-04
 1.16077418109798325 -0.934423757511041180E-04
 1.19135346229080774 -0.146892600062840375E-03
 1.22114347323775752 -0.219340130346913382E-03
 1.25006458944389376 -0.311903383443485607E-03
 1.27805513167770068 -0.421804882769324018E-03
 1.30507069154981470 -0.547357175016213271E-03
 1.33108289159114879 -0.683914017544754479E-03
 1.35607775620713644 -0.824552253492154556E-03
 1.38005385946751158 -0.966365052191291824E-03
 1.40302039214902230 -0.111146888350661423E-02
 1.42499526036600299 -0.126066986874480858E-02
 1.44600329685888118 -0.141054059443364776E-02
 1.46607463726284526 -0.155481023906303456E-02
 1.48524328953102192 -0.168915409145029742E-02
 1.50354590591621506 -0.181425163223021416E-02
 1.52102075339694531 -0.193344102171315335E-02
 1.53770686951584601 -0.204689006477974016E-02
 1.55364338540008129 -0.215044157265609822E-02
 1.56886899534371382 -0.223906073250931164E-02
 1.58342155192779788 -0.231030680320292326E-02
 1.59733776655359017 -0.236581364470872871E-02
 1.61065299693935415 -0.240798108422024797E-02
 1.62340110519551750 -0.243807199688511654E-02
 1.63561437227960260 -0.245658285596384897E-02
 1.64732345676853553 -0.246373750436008768E-02
 1.65855738786874918 -0.245891843824543131E-02
 1.66934358436067853 -0.244005586545492648E-02
 1.67970789272411247 -0.240480043366584576E-02
 1.68967463901601400 -0.235209584200544346E-02
 1.69926669018716248 -0.228265921534977689E-02
 1.70850552144921330 -0.219847361323746498E-02
 1.71741128706292590 -0.210171349961126063E-02
 1.72600289253504613 -0.199423466543605923E-02
 1.73429806670776032 -0.187795123612363745E-02
 1.74231343262087002 -0.175500262606584378E-02
 1.75006457634046853 -0.162728074403449552E-02
 1.75756611319403411 -0.149602165813743056E-02
